,HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals
0,France,Mexico,1930,4,1
1,Argentina,France,1930,1,0
2,Chile,Mexico,1930,3,0
3,Chile,France,1930,1,0
4,Argentina,Mexico,1930,6,3
5,Argentina,Chile,1930,3,1
6,Yugoslavia,Brazil,1930,2,1
7,Yugoslavia,Bolivia,1930,4,0
8,Brazil,Bolivia,1930,4,0
9,Romania,Peru,1930,3,1
10,Uruguay,Peru,1930,1,0
11,Uruguay,Romania,1930,4,0
12,United States,Belgium,1930,3,0
13,United States,Paraguay,1930,3,0
14,Paraguay,Belgium,1930,1,0
15,Argentina,United States,1930,6,1
16,Uruguay,Yugoslavia,1930,6,1
17,Uruguay,Argentina,1930,4,2
18,Spain,Brazil,1934,3,1
19,Hungary,Egypt,1934,4,2
20,Switzerland,Netherlands,1934,3,2
21,Italy,United States,1934,7,1
22,Czechoslovakia,Romania,1934,2,1
23,Sweden,Argentina,1934,3,2
24,Austria,France,1934,3,2
25,Germany,Belgium,1934,5,2
26,Austria,Hungary,1934,2,1
27,Italy,Spain,1934,1,1
28,Germany,Sweden,1934,2,1
29,Czechoslovakia,Switzerland,1934,3,2
30,Italy,Spain,1934,1,0
31,Italy,Austria,1934,1,0
32,Czechoslovakia,Germany,1934,3,1
33,Germany,Austria,1934,3,2
34,Italy,Czechoslovakia,1934,2,1
35,Switzerland,Germany,1938,1,1
36,Hungary,Dutch East Indies,1938,6,0
38,Cuba,Romania,1938,3,3
39,France,Belgium,1938,3,1
40,Italy,Norway,1938,2,1
41,Brazil,Poland,1938,6,5
42,Czechoslovakia,Netherlands,1938,3,0
43,Switzerland,Germany,1938,4,2
44,Cuba,Romania,1938,2,1
45,Hungary,Switzerland,1938,2,0
46,Sweden,Cuba,1938,8,0
47,Italy,France,1938,3,1
48,Brazil,Czechoslovakia,1938,1,1
49,Brazil,Czechoslovakia,1938,2,1
50,Hungary,Sweden,1938,5,1
51,Italy,Brazil,1938,2,1
52,Brazil,Sweden,1938,4,2
53,Italy,Hungary,1938,4,2
54,Brazil,Mexico,1950,4,0
55,Yugoslavia,Switzerland,1950,3,0
56,Brazil,Switzerland,1950,2,2
57,Yugoslavia,Mexico,1950,4,1
58,Brazil,Yugoslavia,1950,2,0
59,Switzerland,Mexico,1950,2,1
60,England,Chile,1950,2,0
61,Spain,United States,1950,3,1
62,Spain,Chile,1950,2,0
63,United States,England,1950,1,0
64,Spain,England,1950,1,0
65,Chile,United States,1950,5,2
66,Sweden,Italy,1950,3,2
67,Sweden,Paraguay,1950,2,2
68,Italy,Paraguay,1950,2,0
69,Uruguay,Bolivia,1950,8,0
70,Uruguay,Spain,1950,2,2
71,Brazil,Sweden,1950,7,1
72,Brazil,Spain,1950,6,1
73,Uruguay,Sweden,1950,3,2
74,Sweden,Spain,1950,3,1
75,Uruguay,Brazil,1950,2,1
76,Brazil,Mexico,1954,5,0
77,Yugoslavia,France,1954,1,0
78,Brazil,Yugoslavia,1954,1,1
79,France,Mexico,1954,3,2
80,West Germany,Turkey,1954,4,1
81,Hungary,South Korea,1954,9,0
82,Hungary,West Germany,1954,8,3
83,Turkey,South Korea,1954,7,0
84,West Germany,Turkey,1954,7,2
85,Uruguay,Czechoslovakia,1954,2,0
86,Austria,Scotland,1954,1,0
87,Uruguay,Scotland,1954,7,0
88,Austria,Czechoslovakia,1954,5,0
89,Switzerland,Italy,1954,2,1
90,England,Belgium,1954,4,4
91,Italy,Belgium,1954,4,1
92,England,Switzerland,1954,2,0
93,Switzerland,Italy,1954,4,1
94,Austria,Switzerland,1954,7,5
95,Uruguay,England,1954,4,2
96,West Germany,Yugoslavia,1954,2,0
97,Hungary,Brazil,1954,4,2
98,West Germany,Austria,1954,6,1
99,Hungary,Uruguay,1954,4,2
100,Austria,Uruguay,1954,3,1
101,West Germany,Hungary,1954,3,2
